A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d

                    1573                             ; SOURCE LINE # 468
02B8 020000   F     1574             LJMP    ?C0021
                    1575     ;       case 1:
                    1576                             ; SOURCE LINE # 469
02BB                1577     ?C0031:
                    1578     ;               {
                    1579                             ; SOURCE LINE # 470
                    1580     ;                       TempCounter = ((Counter*100) / Discret);
                    1581                             ; SOURCE LINE # 471
02BB E4             1582             CLR     A
02BC 7F64           1583             MOV     R7,#064H
02BE FE             1584             MOV     R6,A
02BF FD             1585             MOV     R5,A
02C0 FC             1586             MOV     R4,A
02C1 AB00     F     1587             MOV     R3,Counter+03H
02C3 AA00     F     1588             MOV     R2,Counter+02H
02C5 A900     F     1589             MOV     R1,Counter+01H
02C7 A800     F     1590             MOV     R0,Counter
02C9 120000   F     1591             LCALL   ?C?LMUL
02CC AB00     F     1592             MOV     R3,Discret+03H
02CE AA00     F     1593             MOV     R2,Discret+02H
02D0 A900     F     1594             MOV     R1,Discret+01H
02D2 A800     F     1595             MOV     R0,Discret
02D4 120000   F     1596             LCALL   ?C?ULDIV
02D7 8F00     F     1597             MOV     TempCounter+03H,R7
02D9 8E00     F     1598             MOV     TempCounter+02H,R6
02DB 8D00     F     1599             MOV     TempCounter+01H,R5
02DD 8C00     F     1600             MOV     TempCounter,R4
                    1601     ;                       OutputBuffer[0] = 0;
                    1602                             ; SOURCE LINE # 472
02DF E4             1603             CLR     A
02E0 F500     F     1604             MOV     OutputBuffer,A
                    1605     ;                       if (TempCounter > 9999) 
                    1606                             ; SOURCE LINE # 473
02E2 7F0F           1607             MOV     R7,#0FH
02E4 7E27           1608             MOV     R6,#027H
02E6 FD             1609             MOV     R5,A
02E7 FC             1610             MOV     R4,A
02E8 AB00     F     1611             MOV     R3,TempCounter+03H
02EA AA00     F     1612             MOV     R2,TempCounter+02H
02EC A900     F     1613             MOV     R1,TempCounter+01H
02EE A800     F     1614             MOV     R0,TempCounter
02F0 D3             1615             SETB    C
02F1 120000   F     1616             LCALL   ?C?ULCMP
02F4 E4             1617             CLR     A
02F5 404A           1618             JC      ?C0032
                    1619     ;                       {
                    1620                             ; SOURCE LINE # 474
                    1621     ;                               temp = TempCounter / 10000;
                    1622                             ; SOURCE LINE # 475
02F7 7B10           1623             MOV     R3,#010H
02F9 7A27           1624             MOV     R2,#027H
02FB F9             1625             MOV     R1,A
02FC F8             1626             MOV     R0,A
02FD AF00     F     1627             MOV     R7,TempCounter+03H
02FF AE00     F     1628             MOV     R6,TempCounter+02H
0301 AD00     F     1629             MOV     R5,TempCounter+01H
0303 AC00     F     1630             MOV     R4,TempCounter
0305 120000   F     1631             LCALL   ?C?ULDIV
0308 8F00     F     1632             MOV     temp?042+03H,R7
030A 8E00     F     1633             MOV     temp?042+02H,R6
030C 8D00     F     1634             MOV     temp?042+01H,R5
030E 8C00     F     1635             MOV     temp?042,R4
                    1636     ;                               OutputBuffer[1] = temp;
                    1637                             ; SOURCE LINE # 476
0310 8F00     F     1638             MOV     OutputBuffer+01H,R7
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    26

                    1639     ;                               TempCounter = TempCounter - temp*10000;
                    1640                             ; SOURCE LINE # 477
0312 E4             1641             CLR     A
0313 7F10           1642             MOV     R7,#010H
0315 7E27           1643             MOV     R6,#027H
0317 FD             1644             MOV     R5,A
0318 FC             1645             MOV     R4,A
0319 AB00     F     1646             MOV     R3,temp?042+03H
031B AA00     F     1647             MOV     R2,temp?042+02H
031D A900     F     1648             MOV     R1,temp?042+01H
031F A800     F     1649             MOV     R0,temp?042
0321 120000   F     1650             LCALL   ?C?LMUL
0324 AA06           1651             MOV     R2,AR6
0326 A905           1652             MOV     R1,AR5
0328 A804           1653             MOV     R0,AR4
032A C3             1654             CLR     C
032B E500     F     1655             MOV     A,TempCounter+03H
032D 9F             1656             SUBB    A,R7
032E F500     F     1657             MOV     TempCounter+03H,A
0330 E500     F     1658             MOV     A,TempCounter+02H
0332 9A             1659             SUBB    A,R2
0333 F500     F     1660             MOV     TempCounter+02H,A
0335 E500     F     1661             MOV     A,TempCounter+01H
0337 99             1662             SUBB    A,R1
0338 F500     F     1663             MOV     TempCounter+01H,A
033A E500     F     1664             MOV     A,TempCounter
033C 98             1665             SUBB    A,R0
033D F500     F     1666             MOV     TempCounter,A
                    1667     ;                       }
                    1668                             ; SOURCE LINE # 478
033F 8002           1669             SJMP    ?C0033
0341                1670     ?C0032:
                    1671     ;                       else OutputBuffer[1] = 0;
                    1672                             ; SOURCE LINE # 479
0341 F500     F     1673             MOV     OutputBuffer+01H,A
0343                1674     ?C0033:
                    1675     ; 
                    1676     ;                       if (TempCounter > 999) 
                    1677                             ; SOURCE LINE # 481
0343 E4             1678             CLR     A
0344 7FE7           1679             MOV     R7,#0E7H
0346 7E03           1680             MOV     R6,#03H
0348 FD             1681             MOV     R5,A
0349 FC             1682             MOV     R4,A
034A AB00     F     1683             MOV     R3,TempCounter+03H
034C AA00     F     1684             MOV     R2,TempCounter+02H
034E A900     F     1685             MOV     R1,TempCounter+01H
0350 A800     F     1686             MOV     R0,TempCounter
0352 D3             1687             SETB    C
0353 120000   F     1688             LCALL   ?C?ULCMP
0356 E4             1689             CLR     A
0357 404A           1690             JC      ?C0034
                    1691     ;                       {
                    1692                             ; SOURCE LINE # 482
                    1693     ;                               temp = TempCounter / 1000;
                    1694                             ; SOURCE LINE # 483
0359 7BE8           1695             MOV     R3,#0E8H
035B 7A03           1696             MOV     R2,#03H
035D F9             1697             MOV     R1,A
035E F8             1698             MOV     R0,A
035F AF00     F     1699             MOV     R7,TempCounter+03H
0361 AE00     F     1700             MOV     R6,TempCounter+02H
0363 AD00     F     1701             MOV     R5,TempCounter+01H
0365 AC00     F     1702             MOV     R4,TempCounter
0367 120000   F     1703             LCALL   ?C?ULDIV
036A 8F00     F     1704             MOV     temp?042+03H,R7
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    27

036C 8E00     F     1705             MOV     temp?042+02H,R6
036E 8D00     F     1706             MOV     temp?042+01H,R5
0370 8C00     F     1707             MOV     temp?042,R4
                    1708     ;                               OutputBuffer[2] = temp;
                    1709                             ; SOURCE LINE # 484
0372 8F00     F     1710             MOV     OutputBuffer+02H,R7
                    1711     ;                               TempCounter = TempCounter - temp*1000;
                    1712                             ; SOURCE LINE # 485
0374 E4             1713             CLR     A
0375 7FE8           1714             MOV     R7,#0E8H
0377 7E03           1715             MOV     R6,#03H
0379 FD             1716             MOV     R5,A
037A FC             1717             MOV     R4,A
037B AB00     F     1718             MOV     R3,temp?042+03H
037D AA00     F     1719             MOV     R2,temp?042+02H
037F A900     F     1720             MOV     R1,temp?042+01H
0381 A800     F     1721             MOV     R0,temp?042
0383 120000   F     1722             LCALL   ?C?LMUL
0386 AA06           1723             MOV     R2,AR6
0388 A905           1724             MOV     R1,AR5
038A A804           1725             MOV     R0,AR4
038C C3             1726             CLR     C
038D E500     F     1727             MOV     A,TempCounter+03H
038F 9F             1728             SUBB    A,R7
0390 F500     F     1729             MOV     TempCounter+03H,A
0392 E500     F     1730             MOV     A,TempCounter+02H
0394 9A             1731             SUBB    A,R2
0395 F500     F     1732             MOV     TempCounter+02H,A
0397 E500     F     1733             MOV     A,TempCounter+01H
0399 99             1734             SUBB    A,R1
039A F500     F     1735             MOV     TempCounter+01H,A
039C E500     F     1736             MOV     A,TempCounter
039E 98             1737             SUBB    A,R0
039F F500     F     1738             MOV     TempCounter,A
                    1739     ;                       } else OutputBuffer[2] = 0;
                    1740                             ; SOURCE LINE # 486
03A1 8002           1741             SJMP    ?C0035
03A3                1742     ?C0034:
03A3 F500     F     1743             MOV     OutputBuffer+02H,A
03A5                1744     ?C0035:
                    1745     ; 
                    1746     ;                       if (TempCounter > 99) 
                    1747                             ; SOURCE LINE # 488
03A5 E4             1748             CLR     A
03A6 7F63           1749             MOV     R7,#063H
03A8 FE             1750             MOV     R6,A
03A9 FD             1751             MOV     R5,A
03AA FC             1752             MOV     R4,A
03AB AB00     F     1753             MOV     R3,TempCounter+03H
03AD AA00     F     1754             MOV     R2,TempCounter+02H
03AF A900     F     1755             MOV     R1,TempCounter+01H
03B1 A800     F     1756             MOV     R0,TempCounter
03B3 D3             1757             SETB    C
03B4 120000   F     1758             LCALL   ?C?ULCMP
03B7 E4             1759             CLR     A
03B8 4048           1760             JC      ?C0036
                    1761     ;                       {
                    1762                             ; SOURCE LINE # 489
                    1763     ;                               temp = TempCounter / 100;
                    1764                             ; SOURCE LINE # 490
03BA 7B64           1765             MOV     R3,#064H
03BC FA             1766             MOV     R2,A
03BD F9             1767             MOV     R1,A
03BE F8             1768             MOV     R0,A
03BF AF00     F     1769             MOV     R7,TempCounter+03H
03C1 AE00     F     1770             MOV     R6,TempCounter+02H
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    28

03C3 AD00     F     1771             MOV     R5,TempCounter+01H
03C5 AC00     F     1772             MOV     R4,TempCounter
03C7 120000   F     1773             LCALL   ?C?ULDIV
03CA 8F00     F     1774             MOV     temp?042+03H,R7
03CC 8E00     F     1775             MOV     temp?042+02H,R6
03CE 8D00     F     1776             MOV     temp?042+01H,R5
03D0 8C00     F     1777             MOV     temp?042,R4
                    1778     ;                               OutputBuffer[3] = temp;
                    1779                             ; SOURCE LINE # 491
03D2 8F00     F     1780             MOV     OutputBuffer+03H,R7
                    1781     ;                               TempCounter = TempCounter - temp*100;
                    1782                             ; SOURCE LINE # 492
03D4 E4             1783             CLR     A
03D5 7F64           1784             MOV     R7,#064H
03D7 FE             1785             MOV     R6,A
03D8 FD             1786             MOV     R5,A
03D9 FC             1787             MOV     R4,A
03DA AB00     F     1788             MOV     R3,temp?042+03H
03DC AA00     F     1789             MOV     R2,temp?042+02H
03DE A900     F     1790             MOV     R1,temp?042+01H
03E0 A800     F     1791             MOV     R0,temp?042
03E2 120000   F     1792             LCALL   ?C?LMUL
03E5 AA06           1793             MOV     R2,AR6
03E7 A905           1794             MOV     R1,AR5
03E9 A804           1795             MOV     R0,AR4
03EB C3             1796             CLR     C
03EC E500     F     1797             MOV     A,TempCounter+03H
03EE 9F             1798             SUBB    A,R7
03EF F500     F     1799             MOV     TempCounter+03H,A
03F1 E500     F     1800             MOV     A,TempCounter+02H
03F3 9A             1801             SUBB    A,R2
03F4 F500     F     1802             MOV     TempCounter+02H,A
03F6 E500     F     1803             MOV     A,TempCounter+01H
03F8 99             1804             SUBB    A,R1
03F9 F500     F     1805             MOV     TempCounter+01H,A
03FB E500     F     1806             MOV     A,TempCounter
03FD 98             1807             SUBB    A,R0
03FE F500     F     1808             MOV     TempCounter,A
                    1809     ;                       } else OutputBuffer[3] = 0;
                    1810                             ; SOURCE LINE # 493
0400 8002           1811             SJMP    ?C0037
0402                1812     ?C0036:
0402 F500     F     1813             MOV     OutputBuffer+03H,A
0404                1814     ?C0037:
                    1815     ;                       if (TempCounter > 9) 
                    1816                             ; SOURCE LINE # 494
0404 E4             1817             CLR     A
0405 7F09           1818             MOV     R7,#09H
0407 FE             1819             MOV     R6,A
0408 FD             1820             MOV     R5,A
0409 FC             1821             MOV     R4,A
040A AB00     F     1822             MOV     R3,TempCounter+03H
040C AA00     F     1823             MOV     R2,TempCounter+02H
040E A900     F     1824             MOV     R1,TempCounter+01H
0410 A800     F     1825             MOV     R0,TempCounter
0412 D3             1826             SETB    C
0413 120000   F     1827             LCALL   ?C?ULCMP
0416 E4             1828             CLR     A
0417 4048           1829             JC      ?C0038
                    1830     ;                       {
                    1831                             ; SOURCE LINE # 495
                    1832     ;                               temp = TempCounter / 10;
                    1833                             ; SOURCE LINE # 496
0419 7B0A           1834             MOV     R3,#0AH
041B FA             1835             MOV     R2,A
041C F9             1836             MOV     R1,A
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    29

041D F8             1837             MOV     R0,A
041E AF00     F     1838             MOV     R7,TempCounter+03H
0420 AE00     F     1839             MOV     R6,TempCounter+02H
0422 AD00     F     1840             MOV     R5,TempCounter+01H
0424 AC00     F     1841             MOV     R4,TempCounter
0426 120000   F     1842             LCALL   ?C?ULDIV
0429 8F00     F     1843             MOV     temp?042+03H,R7
042B 8E00     F     1844             MOV     temp?042+02H,R6
042D 8D00     F     1845             MOV     temp?042+01H,R5
042F 8C00     F     1846             MOV     temp?042,R4
                    1847     ;                               OutputBuffer[4] = temp;
                    1848                             ; SOURCE LINE # 497
0431 8F00     F     1849             MOV     OutputBuffer+04H,R7
                    1850     ;                               TempCounter = TempCounter - temp*10;
                    1851                             ; SOURCE LINE # 498
0433 E4             1852             CLR     A
0434 7F0A           1853             MOV     R7,#0AH
0436 FE             1854             MOV     R6,A
0437 FD             1855             MOV     R5,A
0438 FC             1856             MOV     R4,A
0439 AB00     F     1857             MOV     R3,temp?042+03H
043B AA00     F     1858             MOV     R2,temp?042+02H
043D A900     F     1859             MOV     R1,temp?042+01H
043F A800     F     1860             MOV     R0,temp?042
0441 120000   F     1861             LCALL   ?C?LMUL
0444 AA06           1862             MOV     R2,AR6
0446 A905           1863             MOV     R1,AR5
0448 A804           1864             MOV     R0,AR4
044A C3             1865             CLR     C
044B E500     F     1866             MOV     A,TempCounter+03H
044D 9F             1867             SUBB    A,R7
044E F500     F     1868             MOV     TempCounter+03H,A
0450 E500     F     1869             MOV     A,TempCounter+02H
0452 9A             1870             SUBB    A,R2
0453 F500     F     1871             MOV     TempCounter+02H,A
0455 E500     F     1872             MOV     A,TempCounter+01H
0457 99             1873             SUBB    A,R1
0458 F500     F     1874             MOV     TempCounter+01H,A
045A E500     F     1875             MOV     A,TempCounter
045C 98             1876             SUBB    A,R0
045D F500     F     1877             MOV     TempCounter,A
                    1878     ;                       } else OutputBuffer[4] = 0;
                    1879                             ; SOURCE LINE # 499
045F 8002           1880             SJMP    ?C0039
0461                1881     ?C0038:
0461 F500     F     1882             MOV     OutputBuffer+04H,A
0463                1883     ?C0039:
                    1884     ;                       OutputBuffer[5] = TempCounter ;
                    1885                             ; SOURCE LINE # 500
0463 850000   F     1886             MOV     OutputBuffer+05H,TempCounter+03H
                    1887     ;               } break;
                    1888                             ; SOURCE LINE # 501
                    1889     ;       }
                    1890                             ; SOURCE LINE # 502
0466                1891     ?C0021:
                    1892     ; 
                    1893     ; 
                    1894     ;       if ((KEY1 == 0) & (LongKeyFlag == 0)) 
                    1895                             ; SOURCE LINE # 505
0466 200004   F     1896             JB      LongKeyFlag,?C0041
0469 7F01           1897             MOV     R7,#01H
046B 8002           1898             SJMP    ?C0042
046D                1899     ?C0041:
046D 7F00           1900             MOV     R7,#00H
046F                1901     ?C0042:
046F 208404         1902             JB      KEY1,?C0043
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    30

0472 7E01           1903             MOV     R6,#01H
0474 8002           1904             SJMP    ?C0044
0476                1905     ?C0043:
0476 7E00           1906             MOV     R6,#00H
0478                1907     ?C0044:
0478 EE             1908             MOV     A,R6
0479 5F             1909             ANL     A,R7
047A 6018           1910             JZ      ?C0040
                    1911     ;       {
                    1912                             ; SOURCE LINE # 506
                    1913     ;               LongKeyFlagCounter++;
                    1914                             ; SOURCE LINE # 507
047C 0500     F     1915             INC     LongKeyFlagCounter+01H
047E E500     F     1916             MOV     A,LongKeyFlagCounter+01H
0480 7002           1917             JNZ     ?C0226
0482 0500     F     1918             INC     LongKeyFlagCounter
0484                1919     ?C0226:
                    1920     ;               if (LongKeyFlagCounter > 1000) 
                    1921                             ; SOURCE LINE # 508
0484 D3             1922             SETB    C
0485 94E8           1923             SUBB    A,#0E8H
0487 E500     F     1924             MOV     A,LongKeyFlagCounter
0489 9403           1925             SUBB    A,#03H
048B 4007           1926             JC      ?C0040
                    1927     ;               { 
                    1928                             ; SOURCE LINE # 509
                    1929     ;                       LongKeyFlag = 1;
                    1930                             ; SOURCE LINE # 510
048D D200     F     1931             SETB    LongKeyFlag
                    1932     ;                       LongKeyFlagCounter = 0;
                    1933                             ; SOURCE LINE # 511
048F E4             1934             CLR     A
0490 F500     F     1935             MOV     LongKeyFlagCounter,A
0492 F500     F     1936             MOV     LongKeyFlagCounter+01H,A
                    1937     ;               } 
                    1938                             ; SOURCE LINE # 512
                    1939     ;       }
                    1940                             ; SOURCE LINE # 513
0494                1941     ?C0040:
                    1942     ; 
                    1943     ;       if (KEY2 == 0) 
                    1944                             ; SOURCE LINE # 515
0494 20A52F         1945             JB      KEY2,?C0046
                    1946     ;       {
                    1947                             ; SOURCE LINE # 516
                    1948     ;               if ((KeyFlag1 == 0) | (LongKeyFlag == 1))
                    1949                             ; SOURCE LINE # 517
0497 300004   F     1950             JNB     LongKeyFlag,?C0048
049A 7F01           1951             MOV     R7,#01H
049C 8002           1952             SJMP    ?C0049
049E                1953     ?C0048:
049E 7F00           1954             MOV     R7,#00H
04A0                1955     ?C0049:
04A0 200004   F     1956             JB      KeyFlag1,?C0050
04A3 7E01           1957             MOV     R6,#01H
04A5 8002           1958             SJMP    ?C0051
04A7                1959     ?C0050:
04A7 7E00           1960             MOV     R6,#00H
04A9                1961     ?C0051:
04A9 EE             1962             MOV     A,R6
04AA 4F             1963             ORL     A,R7
04AB 601D           1964             JZ      ?C0052
                    1965     ;               {
                    1966                             ; SOURCE LINE # 518
                    1967     ;                       Counter ++;
                    1968                             ; SOURCE LINE # 519
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    31

04AD E500     F     1969             MOV     A,Counter+03H
04AF 2401           1970             ADD     A,#01H
04B1 F500     F     1971             MOV     Counter+03H,A
04B3 E4             1972             CLR     A
04B4 3500     F     1973             ADDC    A,Counter+02H
04B6 F500     F     1974             MOV     Counter+02H,A
04B8 E4             1975             CLR     A
04B9 3500     F     1976             ADDC    A,Counter+01H
04BB F500     F     1977             MOV     Counter+01H,A
04BD E4             1978             CLR     A
04BE 3500     F     1979             ADDC    A,Counter
04C0 F500     F     1980             MOV     Counter,A
                    1981     ;                       KeyFlag1 = 1; 
                    1982                             ; SOURCE LINE # 520
04C2 D200     F     1983             SETB    KeyFlag1
                    1984     ;               }
                    1985                             ; SOURCE LINE # 521
                    1986     ;       } else { KeyFlag1 = 0; LongKeyFlag = 0; }
                    1987                             ; SOURCE LINE # 522
04C4 8004           1988             SJMP    ?C0052
04C6                1989     ?C0046:
04C6 C200     F     1990             CLR     KeyFlag1
04C8 C200     F     1991             CLR     LongKeyFlag
04CA                1992     ?C0052:
                    1993     ; 
                    1994     ;       if (KEY1 == 0) Counter = 0;
                    1995                             ; SOURCE LINE # 524
04CA 208409         1996             JB      KEY1,?C0053
04CD E4             1997             CLR     A
04CE F500     F     1998             MOV     Counter+03H,A
04D0 F500     F     1999             MOV     Counter+02H,A
04D2 F500     F     2000             MOV     Counter+01H,A
04D4 F500     F     2001             MOV     Counter,A
04D6                2002     ?C0053:
                    2003     ; 
                    2004     ;       if (KEY3 == 0)  // Смена режима вывода на дисплюй (ММ или Счётчик сигналов)
                    2005                             ; SOURCE LINE # 526
04D6 20861B         2006             JB      KEY3,?C0054
                    2007     ;       {
                    2008                             ; SOURCE LINE # 527
                    2009     ;               if (KeyFlag3 == 0)
                    2010                             ; SOURCE LINE # 528
04D9 20001A   F     2011             JB      KeyFlag3,?C0058
                    2012     ;               {
                    2013                             ; SOURCE LINE # 529
                    2014     ;                       if (LcdMode == 0) LcdMode = 1; else LcdMode = 0;
                    2015                             ; SOURCE LINE # 530
04DC E500     F     2016             MOV     A,LcdMode
04DE 7005           2017             JNZ     ?C0056
04E0 750001   F     2018             MOV     LcdMode,#01H
04E3 8003           2019             SJMP    ?C0057
04E5                2020     ?C0056:
04E5 E4             2021             CLR     A
04E6 F500     F     2022             MOV     LcdMode,A
04E8                2023     ?C0057:
                    2024     ;                       LcdOutputLine(2);
                    2025                             ; SOURCE LINE # 531
04E8 7F02           2026             MOV     R7,#02H
04EA 120000   F     2027             LCALL   _LcdOutputLine
                    2028     ;                       EEPROM_ByteWrite(EEPROM_LCDMODE_ADDR,LcdMode);
                    2029                             ; SOURCE LINE # 532
04ED 120000   F     2030             LCALL   L?0249
                    2031     ;                       KeyFlag3 = 1;
                    2032                             ; SOURCE LINE # 533
04F0 D200     F     2033             SETB    KeyFlag3
                    2034     ;               }
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    32

                    2035                             ; SOURCE LINE # 534
                    2036     ;       } else KeyFlag3 = 0;
                    2037                             ; SOURCE LINE # 535
04F2 8002           2038             SJMP    ?C0058
04F4                2039     ?C0054:
04F4 C200     F     2040             CLR     KeyFlag3
04F6                2041     ?C0058:
                    2042     ; 
                    2043     ;       if (KEY4 == 0) // запись в память EEPROM дискретизации (Счётчик/1 ММ)
                    2044                             ; SOURCE LINE # 537
04F6 308503         2045             JNB     KEY4,$ + 6H
04F9 020000   F     2046             LJMP    ?C0019
                    2047     ;       {
                    2048                             ; SOURCE LINE # 538
                    2049     ;               if (KeyFlag4 == 0)
                    2050                             ; SOURCE LINE # 539
04FC 20001C   F     2051             JB      KeyFlag4,?C0060
                    2052     ;               {
                    2053                             ; SOURCE LINE # 540
                    2054     ;                       Discret = Counter;
                    2055                             ; SOURCE LINE # 541
04FF 850000   F     2056             MOV     Discret+03H,Counter+03H
0502 850000   F     2057             MOV     Discret+02H,Counter+02H
0505 850000   F     2058             MOV     Discret+01H,Counter+01H
0508 850000   F     2059             MOV     Discret,Counter
                    2060     ;                       LcdOutputLine(4);
                    2061                             ; SOURCE LINE # 542
050B 7F04           2062             MOV     R7,#04H
050D 120000   F     2063             LCALL   _LcdOutputLine
                    2064     ;                       WriteDiscretToEEprom();
                    2065                             ; SOURCE LINE # 543
0510 120000   F     2066             LCALL   WriteDiscretToEEprom
                    2067     ;                       WriteCounterToEEprom();
                    2068                             ; SOURCE LINE # 544
0513 120000   F     2069             LCALL   WriteCounterToEEprom
                    2070     ;                       KeyFlag4 = 1;
                    2071                             ; SOURCE LINE # 545
0516 D200     F     2072             SETB    KeyFlag4
                    2073     ;               } else KeyFlag4 = 0;
                    2074                             ; SOURCE LINE # 546
0518 020000   F     2075             LJMP    ?C0019
051B                2076     ?C0060:
051B C200     F     2077             CLR     KeyFlag4
                    2078     ;       }
                    2079                             ; SOURCE LINE # 547
                    2080     ; 
                    2081     ;       }
                    2082                             ; SOURCE LINE # 549
051D 020000   F     2083             LJMP    ?C0019
                    2084     ; END OF main
                    2085     
                    2086     ; }
                    2087     ; 
                    2088     ; void EncoderScan2(void)
                    2089     
----                2090             RSEG  ?PR?EncoderScan2?MAIN
0000                2091     EncoderScan2:
                    2092                             ; SOURCE LINE # 552
                    2093     ; {
                    2094                             ; SOURCE LINE # 553
                    2095     ;       EncState = P0 >> 2;
                    2096                             ; SOURCE LINE # 554
0000 E580           2097             MOV     A,P0
0002 13             2098             RRC     A
0003 13             2099             RRC     A
0004 543F           2100             ANL     A,#03FH
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    33

0006 F500     F     2101             MOV     EncState,A
                    2102     ;       EncState = ((OldState<<2) | EncState) & 0x0F;
                    2103                             ; SOURCE LINE # 555
0008 E500     F     2104             MOV     A,OldState
000A 25E0           2105             ADD     A,ACC
000C 25E0           2106             ADD     A,ACC
000E 4500     F     2107             ORL     A,EncState
0010 540F           2108             ANL     A,#0FH
0012 F500     F     2109             MOV     EncState,A
                    2110     ; 
                    2111     ;       switch (EncState)
                    2112                             ; SOURCE LINE # 557
0014 24FE           2113             ADD     A,#0FEH
0016 601C           2114             JZ      ?C0065
0018 24FE           2115             ADD     A,#0FEH
001A 601A           2116             JZ      ?C0067
001C 24FD           2117             ADD     A,#0FDH
001E 6031           2118             JZ      ?C0071
0020 14             2119             DEC     A
0021 602E           2120             JZ      ?C0071
0023 24FD           2121             ADD     A,#0FDH
0025 6013           2122             JZ      ?C0070
0027 24FE           2123             ADD     A,#0FEH
0029 600D           2124             JZ      ?C0068
002B 14             2125             DEC     A
002C 6023           2126             JZ      ?C0071
002E 240D           2127             ADD     A,#0DH
0030 7037           2128             JNZ     ?C0063
                    2129     ;       {
                    2130                             ; SOURCE LINE # 558
                    2131     ;               case 1: Counter--; break;// Case &00000001 
                    2132                             ; SOURCE LINE # 559
0032                2133     ?C0064:
0032 801D           2134             SJMP    ?C0242
                    2135     ;               case 2: Counter++;break;
                    2136                             ; SOURCE LINE # 560
0034                2137     ?C0065:
0034 8004           2138             SJMP    ?C0241
                    2139     ;               case 7: Counter--;break;
                    2140                             ; SOURCE LINE # 561
                    2141     ;               case 4: Counter++;break;
                    2142                             ; SOURCE LINE # 562
0036                2143     ?C0067:
0036                2144     ?C0238:
0036 8002           2145             SJMP    ?C0241
                    2146     ;               case 0x0D:      Counter++;break;
                    2147                             ; SOURCE LINE # 563
0038                2148     ?C0068:
0038                2149     ?C0240:
0038 8000           2150             SJMP    ?C0241
                    2151     ;               case 0x0E:      Counter--;break;
                    2152                             ; SOURCE LINE # 564
                    2153     ;               case 0x0B:      Counter++;break;
                    2154                             ; SOURCE LINE # 565
003A                2155     ?C0070:
003A                2156     ?C0241:
003A E500     F     2157             MOV     A,Counter+03H
003C 2401           2158             ADD     A,#01H
003E F500     F     2159             MOV     Counter+03H,A
0040 E4             2160             CLR     A
0041 3500     F     2161             ADDC    A,Counter+02H
0043 F500     F     2162             MOV     Counter+02H,A
0045 E4             2163             CLR     A
0046 3500     F     2164             ADDC    A,Counter+01H
0048 F500     F     2165             MOV     Counter+01H,A
004A E4             2166             CLR     A
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    34

004B 3500     F     2167             ADDC    A,Counter
004D F500     F     2168             MOV     Counter,A
004F 8018           2169             SJMP    ?C0063
                    2170     ;               case 8:         Counter--; 
                    2171                             ; SOURCE LINE # 566
0051                2172     ?C0071:
0051                2173     ?C0242:
0051 E500     F     2174             MOV     A,Counter+03H
0053 24FF           2175             ADD     A,#0FFH
0055 F500     F     2176             MOV     Counter+03H,A
0057 E500     F     2177             MOV     A,Counter+02H
0059 34FF           2178             ADDC    A,#0FFH
005B F500     F     2179             MOV     Counter+02H,A
005D E500     F     2180             MOV     A,Counter+01H
005F 34FF           2181             ADDC    A,#0FFH
0061 F500     F     2182             MOV     Counter+01H,A
0063 E500     F     2183             MOV     A,Counter
0065 34FF           2184             ADDC    A,#0FFH
0067 F500     F     2185             MOV     Counter,A
                    2186     ;       }
                    2187                             ; SOURCE LINE # 567
0069                2188     ?C0063:
                    2189     ;       OldState = EncState;
                    2190                             ; SOURCE LINE # 568
0069 850000   F     2191             MOV     OldState,EncState
                    2192     ; }
                    2193                             ; SOURCE LINE # 569
006C 22             2194             RET     
                    2195     ; END OF EncoderScan2
                    2196     
                    2197     ; 
                    2198     ; void EncoderScan1(void)
                    2199     
----                2200             RSEG  ?PR?EncoderScan1?MAIN
0000                2201     EncoderScan1:
                    2202             USING   0
                    2203                             ; SOURCE LINE # 571
                    2204     ; {
                    2205                             ; SOURCE LINE # 572
                    2206     ;       unsigned char New;
                    2207     ;  
                    2208     ;       New = (P0 & 0x0C) >> 2; // PINB & 0x03; // Берем текущее значение 
                    2209                             ; SOURCE LINE # 575
0000 E580           2210             MOV     A,P0
0002 540C           2211             ANL     A,#0CH
0004 13             2212             RRC     A
0005 13             2213             RRC     A
0006 543F           2214             ANL     A,#03FH
                    2215     ;---- Variable 'New?243' assigned to Register 'R3' ----
0008 FB             2216             MOV     R3,A
                    2217     ;                       // И сравниваем со старым
                    2218     ;  
                    2219     ; // Смотря в какую сторону оно поменялось -- увеличиваем
