A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                    1361                             ; SOURCE LINE # 419
01C7 8F00     F     1362             MOV     OutputBuffer+01H,R7
                    1363     ;                               TempCounter = TempCounter - temp*100;
                    1364                             ; SOURCE LINE # 420
01C9 E4             1365             CLR     A
01CA 7F64           1366             MOV     R7,#064H
01CC FE             1367             MOV     R6,A
01CD FD             1368             MOV     R5,A
01CE FC             1369             MOV     R4,A
01CF AB00     F     1370             MOV     R3,temp?042+03H
01D1 AA00     F     1371             MOV     R2,temp?042+02H
01D3 A900     F     1372             MOV     R1,temp?042+01H
01D5 A800     F     1373             MOV     R0,temp?042
01D7 120000   F     1374             LCALL   ?C?LMUL
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    22

01DA AA06           1375             MOV     R2,AR6
01DC A905           1376             MOV     R1,AR5
01DE A804           1377             MOV     R0,AR4
01E0 C3             1378             CLR     C
01E1 E500     F     1379             MOV     A,TempCounter+03H
01E3 9F             1380             SUBB    A,R7
01E4 F500     F     1381             MOV     TempCounter+03H,A
01E6 E500     F     1382             MOV     A,TempCounter+02H
01E8 9A             1383             SUBB    A,R2
01E9 F500     F     1384             MOV     TempCounter+02H,A
01EB E500     F     1385             MOV     A,TempCounter+01H
01ED 99             1386             SUBB    A,R1
01EE F500     F     1387             MOV     TempCounter+01H,A
01F0 E500     F     1388             MOV     A,TempCounter
01F2 98             1389             SUBB    A,R0
01F3 F500     F     1390             MOV     TempCounter,A
                    1391     ;                       } else OutputBuffer[1] = 0;
                    1392                             ; SOURCE LINE # 421
01F5 8002           1393             SJMP    ?C0026
01F7                1394     ?C0025:
01F7 F500     F     1395             MOV     OutputBuffer+01H,A
01F9                1396     ?C0026:
                    1397     ; 
                    1398     ;                       if (TempCounter > 9) 
                    1399                             ; SOURCE LINE # 423
01F9 E4             1400             CLR     A
01FA 7F09           1401             MOV     R7,#09H
01FC FE             1402             MOV     R6,A
01FD FD             1403             MOV     R5,A
01FE FC             1404             MOV     R4,A
01FF AB00     F     1405             MOV     R3,TempCounter+03H
0201 AA00     F     1406             MOV     R2,TempCounter+02H
0203 A900     F     1407             MOV     R1,TempCounter+01H
0205 A800     F     1408             MOV     R0,TempCounter
0207 D3             1409             SETB    C
0208 120000   F     1410             LCALL   ?C?ULCMP
020B E4             1411             CLR     A
020C 4049           1412             JC      ?C0027
                    1413     ;                       {
                    1414                             ; SOURCE LINE # 424
                    1415     ;                               temp = TempCounter / 10;
                    1416                             ; SOURCE LINE # 425
020E 7B0A           1417             MOV     R3,#0AH
0210 FA             1418             MOV     R2,A
0211 F9             1419             MOV     R1,A
0212 F8             1420             MOV     R0,A
0213 AF00     F     1421             MOV     R7,TempCounter+03H
0215 AE00     F     1422             MOV     R6,TempCounter+02H
0217 AD00     F     1423             MOV     R5,TempCounter+01H
0219 AC00     F     1424             MOV     R4,TempCounter
021B 120000   F     1425             LCALL   ?C?ULDIV
021E 8F00     F     1426             MOV     temp?042+03H,R7
0220 8E00     F     1427             MOV     temp?042+02H,R6
0222 8D00     F     1428             MOV     temp?042+01H,R5
0224 8C00     F     1429             MOV     temp?042,R4
                    1430     ;                               OutputBuffer[2] = temp;
                    1431                             ; SOURCE LINE # 426
0226 8F00     F     1432             MOV     OutputBuffer+02H,R7
                    1433     ;                               TempCounter = TempCounter - temp*10;
                    1434                             ; SOURCE LINE # 427
0228 E4             1435             CLR     A
0229 7F0A           1436             MOV     R7,#0AH
022B FE             1437             MOV     R6,A
022C FD             1438             MOV     R5,A
022D FC             1439             MOV     R4,A
022E AB00     F     1440             MOV     R3,temp?042+03H
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    23

0230 AA00     F     1441             MOV     R2,temp?042+02H
0232 A900     F     1442             MOV     R1,temp?042+01H
0234 A800     F     1443             MOV     R0,temp?042
0236 120000   F     1444             LCALL   ?C?LMUL
0239 AA06           1445             MOV     R2,AR6
023B A905           1446             MOV     R1,AR5
023D A804           1447             MOV     R0,AR4
023F C3             1448             CLR     C
0240 E500     F     1449             MOV     A,TempCounter+03H
0242 9F             1450             SUBB    A,R7
0243 F500     F     1451             MOV     TempCounter+03H,A
0245 E500     F     1452             MOV     A,TempCounter+02H
0247 9A             1453             SUBB    A,R2
0248 F500     F     1454             MOV     TempCounter+02H,A
024A E500     F     1455             MOV     A,TempCounter+01H
024C 99             1456             SUBB    A,R1
024D F500     F     1457             MOV     TempCounter+01H,A
024F E500     F     1458             MOV     A,TempCounter
0251 98             1459             SUBB    A,R0
0252 F500     F     1460             MOV     TempCounter,A
                    1461     ;                       } else OutputBuffer[2] = 0;
                    1462                             ; SOURCE LINE # 428
0254 020000   F     1463             LJMP    ?C0163
0257                1464     ?C0027:
0257 F500     F     1465             MOV     OutputBuffer+02H,A
0259                1466     ?C0028:
                    1467     ;                       OutputBuffer[3] = TempCounter ;
                    1468                             ; SOURCE LINE # 429
                    1469     ;               } break;
                    1470                             ; SOURCE LINE # 430
0259 020000   F     1471             LJMP    ?C0163
                    1472     ;       case 1:
                    1473                             ; SOURCE LINE # 431
025C                1474     ?C0029:
                    1475     ;               {
                    1476                             ; SOURCE LINE # 432
                    1477     ;                       TempCounter = (Counter / Discret);
                    1478                             ; SOURCE LINE # 433
025C AB00     F     1479             MOV     R3,Discret+03H
025E AA00     F     1480             MOV     R2,Discret+02H
0260 A900     F     1481             MOV     R1,Discret+01H
0262 A800     F     1482             MOV     R0,Discret
0264 AF00     F     1483             MOV     R7,Counter+03H
0266 AE00     F     1484             MOV     R6,Counter+02H
0268 AD00     F     1485             MOV     R5,Counter+01H
026A AC00     F     1486             MOV     R4,Counter
026C 120000   F     1487             LCALL   ?C?ULDIV
026F 8F00     F     1488             MOV     TempCounter+03H,R7
0271 8E00     F     1489             MOV     TempCounter+02H,R6
0273 8D00     F     1490             MOV     TempCounter+01H,R5
0275 8C00     F     1491             MOV     TempCounter,R4
                    1492     ;                       if (TempCounter > 999) 
                    1493                             ; SOURCE LINE # 434
0277 E4             1494             CLR     A
0278 7FE7           1495             MOV     R7,#0E7H
027A 7E03           1496             MOV     R6,#03H
027C FD             1497             MOV     R5,A
027D FC             1498             MOV     R4,A
027E AB00     F     1499             MOV     R3,TempCounter+03H
0280 AA00     F     1500             MOV     R2,TempCounter+02H
0282 A900     F     1501             MOV     R1,TempCounter+01H
0284 A800     F     1502             MOV     R0,TempCounter
0286 D3             1503             SETB    C
0287 120000   F     1504             LCALL   ?C?ULCMP
028A E4             1505             CLR     A
028B 404A           1506             JC      ?C0030
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    24

                    1507     ;                       {
                    1508                             ; SOURCE LINE # 435
                    1509     ;                               temp = TempCounter / 1000;
                    1510                             ; SOURCE LINE # 436
028D 7BE8           1511             MOV     R3,#0E8H
028F 7A03           1512             MOV     R2,#03H
0291 F9             1513             MOV     R1,A
0292 F8             1514             MOV     R0,A
0293 AF00     F     1515             MOV     R7,TempCounter+03H
0295 AE00     F     1516             MOV     R6,TempCounter+02H
0297 AD00     F     1517             MOV     R5,TempCounter+01H
0299 AC00     F     1518             MOV     R4,TempCounter
029B 120000   F     1519             LCALL   ?C?ULDIV
029E 8F00     F     1520             MOV     temp?042+03H,R7
02A0 8E00     F     1521             MOV     temp?042+02H,R6
02A2 8D00     F     1522             MOV     temp?042+01H,R5
02A4 8C00     F     1523             MOV     temp?042,R4
                    1524     ;                               OutputBuffer[0] = temp;
                    1525                             ; SOURCE LINE # 437
02A6 8F00     F     1526             MOV     OutputBuffer,R7
                    1527     ;                               TempCounter = TempCounter - temp*1000;
                    1528                             ; SOURCE LINE # 438
02A8 E4             1529             CLR     A
02A9 7FE8           1530             MOV     R7,#0E8H
02AB 7E03           1531             MOV     R6,#03H
02AD FD             1532             MOV     R5,A
02AE FC             1533             MOV     R4,A
02AF AB00     F     1534             MOV     R3,temp?042+03H
02B1 AA00     F     1535             MOV     R2,temp?042+02H
02B3 A900     F     1536             MOV     R1,temp?042+01H
02B5 A800     F     1537             MOV     R0,temp?042
02B7 120000   F     1538             LCALL   ?C?LMUL
02BA AA06           1539             MOV     R2,AR6
02BC A905           1540             MOV     R1,AR5
02BE A804           1541             MOV     R0,AR4
02C0 C3             1542             CLR     C
02C1 E500     F     1543             MOV     A,TempCounter+03H
02C3 9F             1544             SUBB    A,R7
02C4 F500     F     1545             MOV     TempCounter+03H,A
02C6 E500     F     1546             MOV     A,TempCounter+02H
02C8 9A             1547             SUBB    A,R2
02C9 F500     F     1548             MOV     TempCounter+02H,A
02CB E500     F     1549             MOV     A,TempCounter+01H
02CD 99             1550             SUBB    A,R1
02CE F500     F     1551             MOV     TempCounter+01H,A
02D0 E500     F     1552             MOV     A,TempCounter
02D2 98             1553             SUBB    A,R0
02D3 F500     F     1554             MOV     TempCounter,A
                    1555     ;                       } else OutputBuffer[0] = 0;
                    1556                             ; SOURCE LINE # 439
02D5 8002           1557             SJMP    ?C0031
02D7                1558     ?C0030:
02D7 F500     F     1559             MOV     OutputBuffer,A
02D9                1560     ?C0031:
                    1561     ; 
                    1562     ;                       if (TempCounter > 99) 
                    1563                             ; SOURCE LINE # 441
02D9 E4             1564             CLR     A
02DA 7F63           1565             MOV     R7,#063H
02DC FE             1566             MOV     R6,A
02DD FD             1567             MOV     R5,A
02DE FC             1568             MOV     R4,A
02DF AB00     F     1569             MOV     R3,TempCounter+03H
02E1 AA00     F     1570             MOV     R2,TempCounter+02H
02E3 A900     F     1571             MOV     R1,TempCounter+01H
02E5 A800     F     1572             MOV     R0,TempCounter
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    25

02E7 D3             1573             SETB    C
02E8 120000   F     1574             LCALL   ?C?ULCMP
02EB E4             1575             CLR     A
02EC 4048           1576             JC      ?C0032
                    1577     ;                       {
                    1578                             ; SOURCE LINE # 442
                    1579     ;                               temp = TempCounter / 100;
                    1580                             ; SOURCE LINE # 443
02EE 7B64           1581             MOV     R3,#064H
02F0 FA             1582             MOV     R2,A
02F1 F9             1583             MOV     R1,A
02F2 F8             1584             MOV     R0,A
02F3 AF00     F     1585             MOV     R7,TempCounter+03H
02F5 AE00     F     1586             MOV     R6,TempCounter+02H
02F7 AD00     F     1587             MOV     R5,TempCounter+01H
02F9 AC00     F     1588             MOV     R4,TempCounter
02FB 120000   F     1589             LCALL   ?C?ULDIV
02FE 8F00     F     1590             MOV     temp?042+03H,R7
0300 8E00     F     1591             MOV     temp?042+02H,R6
0302 8D00     F     1592             MOV     temp?042+01H,R5
0304 8C00     F     1593             MOV     temp?042,R4
                    1594     ;                               OutputBuffer[1] = temp;
                    1595                             ; SOURCE LINE # 444
0306 8F00     F     1596             MOV     OutputBuffer+01H,R7
                    1597     ;                               TempCounter = TempCounter - temp*100;
                    1598                             ; SOURCE LINE # 445
0308 E4             1599             CLR     A
0309 7F64           1600             MOV     R7,#064H
030B FE             1601             MOV     R6,A
030C FD             1602             MOV     R5,A
030D FC             1603             MOV     R4,A
030E AB00     F     1604             MOV     R3,temp?042+03H
0310 AA00     F     1605             MOV     R2,temp?042+02H
0312 A900     F     1606             MOV     R1,temp?042+01H
0314 A800     F     1607             MOV     R0,temp?042
0316 120000   F     1608             LCALL   ?C?LMUL
0319 AA06           1609             MOV     R2,AR6
031B A905           1610             MOV     R1,AR5
031D A804           1611             MOV     R0,AR4
031F C3             1612             CLR     C
0320 E500     F     1613             MOV     A,TempCounter+03H
0322 9F             1614             SUBB    A,R7
0323 F500     F     1615             MOV     TempCounter+03H,A
0325 E500     F     1616             MOV     A,TempCounter+02H
0327 9A             1617             SUBB    A,R2
0328 F500     F     1618             MOV     TempCounter+02H,A
032A E500     F     1619             MOV     A,TempCounter+01H
032C 99             1620             SUBB    A,R1
032D F500     F     1621             MOV     TempCounter+01H,A
032F E500     F     1622             MOV     A,TempCounter
0331 98             1623             SUBB    A,R0
0332 F500     F     1624             MOV     TempCounter,A
                    1625     ;                       } else OutputBuffer[1] = 0;
                    1626                             ; SOURCE LINE # 446
0334 8002           1627             SJMP    ?C0033
0336                1628     ?C0032:
0336 F500     F     1629             MOV     OutputBuffer+01H,A
0338                1630     ?C0033:
                    1631     ;                       if (TempCounter > 9) 
                    1632                             ; SOURCE LINE # 447
0338 E4             1633             CLR     A
0339 7F09           1634             MOV     R7,#09H
033B FE             1635             MOV     R6,A
033C FD             1636             MOV     R5,A
033D FC             1637             MOV     R4,A
033E AB00     F     1638             MOV     R3,TempCounter+03H
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    26

0340 AA00     F     1639             MOV     R2,TempCounter+02H
0342 A900     F     1640             MOV     R1,TempCounter+01H
0344 A800     F     1641             MOV     R0,TempCounter
0346 D3             1642             SETB    C
0347 120000   F     1643             LCALL   ?C?ULCMP
034A E4             1644             CLR     A
034B 4048           1645             JC      ?C0034
                    1646     ;                       {
                    1647                             ; SOURCE LINE # 448
                    1648     ;                               temp = TempCounter / 10;
                    1649                             ; SOURCE LINE # 449
034D 7B0A           1650             MOV     R3,#0AH
034F FA             1651             MOV     R2,A
0350 F9             1652             MOV     R1,A
0351 F8             1653             MOV     R0,A
0352 AF00     F     1654             MOV     R7,TempCounter+03H
0354 AE00     F     1655             MOV     R6,TempCounter+02H
0356 AD00     F     1656             MOV     R5,TempCounter+01H
0358 AC00     F     1657             MOV     R4,TempCounter
035A 120000   F     1658             LCALL   ?C?ULDIV
035D 8F00     F     1659             MOV     temp?042+03H,R7
035F 8E00     F     1660             MOV     temp?042+02H,R6
0361 8D00     F     1661             MOV     temp?042+01H,R5
0363 8C00     F     1662             MOV     temp?042,R4
                    1663     ;                               OutputBuffer[2] = temp;
                    1664                             ; SOURCE LINE # 450
0365 8F00     F     1665             MOV     OutputBuffer+02H,R7
                    1666     ;                               TempCounter = TempCounter - temp*10;
                    1667                             ; SOURCE LINE # 451
0367 E4             1668             CLR     A
0368 7F0A           1669             MOV     R7,#0AH
036A FE             1670             MOV     R6,A
036B FD             1671             MOV     R5,A
036C FC             1672             MOV     R4,A
036D AB00     F     1673             MOV     R3,temp?042+03H
036F AA00     F     1674             MOV     R2,temp?042+02H
0371 A900     F     1675             MOV     R1,temp?042+01H
0373 A800     F     1676             MOV     R0,temp?042
0375 120000   F     1677             LCALL   ?C?LMUL
0378 AA06           1678             MOV     R2,AR6
037A A905           1679             MOV     R1,AR5
037C A804           1680             MOV     R0,AR4
037E C3             1681             CLR     C
037F E500     F     1682             MOV     A,TempCounter+03H
0381 9F             1683             SUBB    A,R7
0382 F500     F     1684             MOV     TempCounter+03H,A
0384 E500     F     1685             MOV     A,TempCounter+02H
0386 9A             1686             SUBB    A,R2
0387 F500     F     1687             MOV     TempCounter+02H,A
0389 E500     F     1688             MOV     A,TempCounter+01H
038B 99             1689             SUBB    A,R1
038C F500     F     1690             MOV     TempCounter+01H,A
038E E500     F     1691             MOV     A,TempCounter
0390 98             1692             SUBB    A,R0
0391 F500     F     1693             MOV     TempCounter,A
                    1694     ;                       } else OutputBuffer[2] = 0;
                    1695                             ; SOURCE LINE # 452
0393 8002           1696             SJMP    ?C0035
0395                1697     ?C0034:
0395 F500     F     1698             MOV     OutputBuffer+02H,A
0397                1699     ?C0035:
                    1700     ;                       OutputBuffer[3] = TempCounter ;
                    1701                             ; SOURCE LINE # 453
0397                1702     ?C0163:
0397 850000   F     1703             MOV     OutputBuffer+03H,TempCounter+03H
                    1704     ;               } break;
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    27

                    1705                             ; SOURCE LINE # 454
                    1706     ;       }
                    1707                             ; SOURCE LINE # 455
039A                1708     ?C0021:
                    1709     ; 
                    1710     ; 
                    1711     ;       if ((KEY_RESET == 0) & (LongKeyFlag == 0)) 
                    1712                             ; SOURCE LINE # 458
039A 200004   F     1713             JB      LongKeyFlag,?C0037
039D 7F01           1714             MOV     R7,#01H
039F 8002           1715             SJMP    ?C0038
03A1                1716     ?C0037:
03A1 7F00           1717             MOV     R7,#00H
03A3                1718     ?C0038:
03A3 20A204         1719             JB      KEY_RESET,?C0039
03A6 7E01           1720             MOV     R6,#01H
03A8 8002           1721             SJMP    ?C0040
03AA                1722     ?C0039:
03AA 7E00           1723             MOV     R6,#00H
03AC                1724     ?C0040:
03AC EE             1725             MOV     A,R6
03AD 5F             1726             ANL     A,R7
03AE 6018           1727             JZ      ?C0036
                    1728     ;       {
                    1729                             ; SOURCE LINE # 459
                    1730     ;               LongKeyFlagCounter++;
                    1731                             ; SOURCE LINE # 460
03B0 0500     F     1732             INC     LongKeyFlagCounter+01H
03B2 E500     F     1733             MOV     A,LongKeyFlagCounter+01H
03B4 7002           1734             JNZ     ?C0158
03B6 0500     F     1735             INC     LongKeyFlagCounter
03B8                1736     ?C0158:
                    1737     ;               if (LongKeyFlagCounter > 1000) 
                    1738                             ; SOURCE LINE # 461
03B8 D3             1739             SETB    C
03B9 94E8           1740             SUBB    A,#0E8H
03BB E500     F     1741             MOV     A,LongKeyFlagCounter
03BD 9403           1742             SUBB    A,#03H
03BF 4007           1743             JC      ?C0036
                    1744     ;               { 
                    1745                             ; SOURCE LINE # 462
                    1746     ;                       LongKeyFlag = 1;
                    1747                             ; SOURCE LINE # 463
03C1 D200     F     1748             SETB    LongKeyFlag
                    1749     ;                       LongKeyFlagCounter = 0;
                    1750                             ; SOURCE LINE # 464
03C3 E4             1751             CLR     A
03C4 F500     F     1752             MOV     LongKeyFlagCounter,A
03C6 F500     F     1753             MOV     LongKeyFlagCounter+01H,A
                    1754     ;               } 
                    1755                             ; SOURCE LINE # 465
                    1756     ;       }
                    1757                             ; SOURCE LINE # 466
03C8                1758     ?C0036:
                    1759     ; 
                    1760     ;       if (KEY_INCREMENT == 0) 
                    1761                             ; SOURCE LINE # 468
03C8 20A42F         1762             JB      KEY_INCREMENT,?C0042
                    1763     ;       {
                    1764                             ; SOURCE LINE # 469
                    1765     ;               if ((KeyFlag1 == 0) | (LongKeyFlag == 1))
                    1766                             ; SOURCE LINE # 470
03CB 300004   F     1767             JNB     LongKeyFlag,?C0044
03CE 7F01           1768             MOV     R7,#01H
03D0 8002           1769             SJMP    ?C0045
03D2                1770     ?C0044:
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    28

03D2 7F00           1771             MOV     R7,#00H
03D4                1772     ?C0045:
03D4 200004   F     1773             JB      KeyFlag1,?C0046
03D7 7E01           1774             MOV     R6,#01H
03D9 8002           1775             SJMP    ?C0047
03DB                1776     ?C0046:
03DB 7E00           1777             MOV     R6,#00H
03DD                1778     ?C0047:
03DD EE             1779             MOV     A,R6
03DE 4F             1780             ORL     A,R7
03DF 601D           1781             JZ      ?C0048
                    1782     ;               {
                    1783                             ; SOURCE LINE # 471
                    1784     ;                       Counter ++;
                    1785                             ; SOURCE LINE # 472
03E1 E500     F     1786             MOV     A,Counter+03H
03E3 2401           1787             ADD     A,#01H
03E5 F500     F     1788             MOV     Counter+03H,A
03E7 E4             1789             CLR     A
03E8 3500     F     1790             ADDC    A,Counter+02H
03EA F500     F     1791             MOV     Counter+02H,A
03EC E4             1792             CLR     A
03ED 3500     F     1793             ADDC    A,Counter+01H
03EF F500     F     1794             MOV     Counter+01H,A
03F1 E4             1795             CLR     A
03F2 3500     F     1796             ADDC    A,Counter
03F4 F500     F     1797             MOV     Counter,A
                    1798     ;                       KeyFlag1 = 1; 
                    1799                             ; SOURCE LINE # 473
03F6 D200     F     1800             SETB    KeyFlag1
                    1801     ;               }
                    1802                             ; SOURCE LINE # 474
                    1803     ;       } else { KeyFlag1 = 0; LongKeyFlag = 0; }
                    1804                             ; SOURCE LINE # 475
03F8 8004           1805             SJMP    ?C0048
03FA                1806     ?C0042:
03FA C200     F     1807             CLR     KeyFlag1
03FC C200     F     1808             CLR     LongKeyFlag
03FE                1809     ?C0048:
                    1810     ; 
                    1811     ;       if (KEY_RESET == 0) Counter = 0;
                    1812                             ; SOURCE LINE # 477
03FE 20A209         1813             JB      KEY_RESET,?C0049
0401 E4             1814             CLR     A
0402 F500     F     1815             MOV     Counter+03H,A
0404 F500     F     1816             MOV     Counter+02H,A
0406 F500     F     1817             MOV     Counter+01H,A
0408 F500     F     1818             MOV     Counter,A
040A                1819     ?C0049:
                    1820     ; 
                    1821     ;       if (KEY_MODE == 0)  // Смена режима вывода на дисплюй (ММ или Счётчик сигналов)
                    1822                             ; SOURCE LINE # 479
040A 20A31B         1823             JB      KEY_MODE,?C0050
                    1824     ;       {
                    1825                             ; SOURCE LINE # 480
                    1826     ;               if (KeyFlag3 == 0)
                    1827                             ; SOURCE LINE # 481
040D 20001A   F     1828             JB      KeyFlag3,?C0054
                    1829     ;               {
                    1830                             ; SOURCE LINE # 482
                    1831     ;                       if (LcdMode == 0) LcdMode = 1; else LcdMode = 0;
                    1832                             ; SOURCE LINE # 483
0410 E500     F     1833             MOV     A,LcdMode
0412 7005           1834             JNZ     ?C0052
0414 750001   F     1835             MOV     LcdMode,#01H
0417 8003           1836             SJMP    ?C0053
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    29

0419                1837     ?C0052:
0419 E4             1838             CLR     A
041A F500     F     1839             MOV     LcdMode,A
041C                1840     ?C0053:
                    1841     ;                       LcdOutputLine(2);
                    1842                             ; SOURCE LINE # 484
041C 7F02           1843             MOV     R7,#02H
041E 120000   F     1844             LCALL   _LcdOutputLine
                    1845     ;                       EEPROM_ByteWrite(EEPROM_LCDMODE_ADDR,LcdMode);
                    1846                             ; SOURCE LINE # 485
0421 120000   F     1847             LCALL   L?0167
                    1848     ;                       KeyFlag3 = 1;
                    1849                             ; SOURCE LINE # 486
0424 D200     F     1850             SETB    KeyFlag3
                    1851     ;               }
                    1852                             ; SOURCE LINE # 487
                    1853     ;       } else KeyFlag3 = 0;
                    1854                             ; SOURCE LINE # 488
0426 8002           1855             SJMP    ?C0054
0428                1856     ?C0050:
0428 C200     F     1857             CLR     KeyFlag3
042A                1858     ?C0054:
                    1859     ; 
                    1860     ;       if (KEY_STORE == 0) // запись в память EEPROM дискретизации (Счётчик/1 ММ)
                    1861                             ; SOURCE LINE # 490
042A 30A103         1862             JNB     KEY_STORE,$ + 6H
042D 020000   F     1863             LJMP    ?C0019
                    1864     ;       {
                    1865                             ; SOURCE LINE # 491
                    1866     ;               if (KeyFlag4 == 0)
                    1867                             ; SOURCE LINE # 492
0430 20001C   F     1868             JB      KeyFlag4,?C0056
                    1869     ;               {
                    1870                             ; SOURCE LINE # 493
                    1871     ;                       Discret = Counter;
                    1872                             ; SOURCE LINE # 494
0433 850000   F     1873             MOV     Discret+03H,Counter+03H
0436 850000   F     1874             MOV     Discret+02H,Counter+02H
0439 850000   F     1875             MOV     Discret+01H,Counter+01H
043C 850000   F     1876             MOV     Discret,Counter
                    1877     ;                       LcdOutputLine(4);
                    1878                             ; SOURCE LINE # 495
043F 7F04           1879             MOV     R7,#04H
0441 120000   F     1880             LCALL   _LcdOutputLine
                    1881     ;                       WriteDiscretToEEprom();
                    1882                             ; SOURCE LINE # 496
0444 120000   F     1883             LCALL   WriteDiscretToEEprom
                    1884     ;                       WriteCounterToEEprom();
                    1885                             ; SOURCE LINE # 497
0447 120000   F     1886             LCALL   WriteCounterToEEprom
                    1887     ;                       KeyFlag4 = 1;
                    1888                             ; SOURCE LINE # 498
044A D200     F     1889             SETB    KeyFlag4
                    1890     ;               } else KeyFlag4 = 0;
                    1891                             ; SOURCE LINE # 499
044C 020000   F     1892             LJMP    ?C0019
044F                1893     ?C0056:
044F C200     F     1894             CLR     KeyFlag4
                    1895     ;       }
                    1896                             ; SOURCE LINE # 500
                    1897     ; 
                    1898     ;       }
                    1899                             ; SOURCE LINE # 502
0451 020000   F     1900             LJMP    ?C0019
                    1901     ; END OF main
                    1902     
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    30

                    1903     ; }
                    1904     ; 
                    1905     ; void LcdOutputLine(unsigned char delay)
                    1906     
----                1907             RSEG  ?PR?_LcdOutputLine?MAIN
0000                1908     _LcdOutputLine:
                    1909             USING   0
                    1910                             ; SOURCE LINE # 505
0000 8F00     F     1911             MOV     delay?143,R7
                    1912     ; {
                    1913                             ; SOURCE LINE # 506
                    1914     ;       unsigned char i,y;
                    1915     ;       TCON &= ~0x10;
                    1916                             ; SOURCE LINE # 508
0002 5388EF         1917             ANL     TCON,#0EFH
                    1918     ;       ET0 = 0;
                    1919                             ; SOURCE LINE # 509
0005 C2A9           1920             CLR     ET0
                    1921     ;       
                    1922     ;       LedsSwitchOff();
                    1923                             ; SOURCE LINE # 511
0007 120000   F     1924             LCALL   LedsSwitchOff
                    1925     ;       SEGMENT_G = 1;
                    1926                             ; SOURCE LINE # 512
000A D292           1927             SETB    SEGMENT_G
                    1928     ;       
                    1929     ;       for (i=0;i<6;i++)
                    1930                             ; SOURCE LINE # 514
000C E4             1931             CLR     A
000D F500     F     1932             MOV     i?144,A
000F                1933     ?C0059:
                    1934     ;       {
                    1935                             ; SOURCE LINE # 515
                    1936     ;               for (y=0;y<delay*2;y++) { Del_500mks();Del_500mks();Del_500mks();Del_500mks
                             ();}
                    1937                             ; SOURCE LINE # 516
000F E4             1938             CLR     A
0010 F500     F     1939             MOV     y?145,A
0012                1940     ?C0062:
0012 E500     F     1941             MOV     A,delay?143
0014 75F002         1942             MOV     B,#02H
0017 A4             1943             MUL     AB
0018 FF             1944             MOV     R7,A
0019 C3             1945             CLR     C
001A E500     F     1946             MOV     A,y?145
001C 9F             1947             SUBB    A,R7
001D E5F0           1948             MOV     A,B
001F 6480           1949             XRL     A,#080H
0021 F8             1950             MOV     R0,A
0022 7480           1951             MOV     A,#080H
0024 98             1952             SUBB    A,R0
0025 5010           1953             JNC     ?C0063
0027 120000   F     1954             LCALL   Del_500mks
002A 120000   F     1955             LCALL   Del_500mks
002D 120000   F     1956             LCALL   Del_500mks
0030 120000   F     1957             LCALL   Del_500mks
0033 0500     F     1958             INC     y?145
0035 80DB           1959             SJMP    ?C0062
0037                1960     ?C0063:
                    1961     ;               switch (i)
                    1962                             ; SOURCE LINE # 517
0037 E500     F     1963             MOV     A,i?144
0039 14             1964             DEC     A
003A 600E           1965             JZ      ?C0067
003C 14             1966             DEC     A
003D 600F           1967             JZ      ?C0068
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    31

003F 14             1968             DEC     A
0040 6010           1969             JZ      ?C0069
0042 2403           1970             ADD     A,#03H
0044 700E           1971             JNZ     ?C0061
                    1972     ;               {
                    1973                             ; SOURCE LINE # 518
                    1974     ;                       case 0: LED1 = 0; break;
                    1975                             ; SOURCE LINE # 519
0046                1976     ?C0066:
0046 C2A0           1977             CLR     LED1
0048 800A           1978             SJMP    ?C0061
                    1979     ;                       case 1: LED2 = 0; break;
                    1980                             ; SOURCE LINE # 520
004A                1981     ?C0067:
004A C285           1982             CLR     LED2
004C 8006           1983             SJMP    ?C0061
                    1984     ;                       case 2: LED3 = 0; break;
                    1985                             ; SOURCE LINE # 521
004E                1986     ?C0068:
004E C287           1987             CLR     LED3
0050 8002           1988             SJMP    ?C0061
                    1989     ;                       case 3: LED4 = 0; break;
                    1990                             ; SOURCE LINE # 522
0052                1991     ?C0069:
0052 C286           1992             CLR     LED4
                    1993     ;               }       
                    1994                             ; SOURCE LINE # 523
                    1995     ;       }
                    1996                             ; SOURCE LINE # 524
0054                1997     ?C0061:
0054 0500     F     1998             INC     i?144
0056 E500     F     1999             MOV     A,i?144
0058 C3             2000             CLR     C
